  GameState2.cpp
  c:\program files (x86)\microsoft directx sdk (june 2010)\include\dinput.h: DIRECTINPUT_VERSION undefined. Defaulting to version 0x0800
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\global.h(6): warning C4005: 'DIRECTINPUT_VERSION': macro redefinition
  c:\program files (x86)\microsoft directx sdk (june 2010)\include\dinput.h(42): note: see previous definition of 'DIRECTINPUT_VERSION'
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(145): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(146): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(157): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(158): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(169): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(170): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(181): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(190): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(201): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(212): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(221): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(230): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(239): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(248): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(257): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(283): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(316): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(351): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(387): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(420): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(465): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(476): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(493): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(501): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(510): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(527): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(562): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\administrator\documents\visual studio 2015\projects\castlevania\castlevania\gamestate2.cpp(581): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
